SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/wb_hyperram.v' to 'sby/wb_hyperram_cover/src/wb_hyperram.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/hyperram.v' to 'sby/wb_hyperram_cover/src/hyperram.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/register_rw.v' to 'sby/wb_hyperram_cover/src/register_rw.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] engine_0: smtbmc
SBY 10:26:28 [sby/wb_hyperram_cover] base: starting process "cd sby/wb_hyperram_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:26:35 [sby/wb_hyperram_cover] base: finished (returncode=0)
SBY 10:26:35 [sby/wb_hyperram_cover] smt2: starting process "cd sby/wb_hyperram_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 10:26:35 [sby/wb_hyperram_cover] smt2: finished (returncode=0)
SBY 10:26:35 [sby/wb_hyperram_cover] engine_0: starting process "cd sby/wb_hyperram_cover; yosys-smtbmc --presat --unroll -c --noprogress -t 500  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 11:01:25 [sby/wb_hyperram_cover] engine_0: ##   0:34:49  Status: passed
SBY 11:01:25 [sby/wb_hyperram_cover] engine_0: finished (returncode=0)
SBY 11:01:25 [sby/wb_hyperram_cover] engine_0: Status returned by engine: pass
SBY 11:01:25 [sby/wb_hyperram_cover] summary: Elapsed clock time [H:MM:SS (secs)]: 0:34:57 (2097)
SBY 11:01:25 [sby/wb_hyperram_cover] summary: Elapsed process time [H:MM:SS (secs)]: 0:35:23 (2123)
SBY 11:01:25 [sby/wb_hyperram_cover] summary: engine_0 (smtbmc) returned pass
SBY 11:01:25 [sby/wb_hyperram_cover] summary: trace: sby/wb_hyperram_cover/engine_0/trace0.vcd
SBY 11:01:25 [sby/wb_hyperram_cover] summary: trace: sby/wb_hyperram_cover/engine_0/trace1.vcd
SBY 11:01:25 [sby/wb_hyperram_cover] summary: trace: sby/wb_hyperram_cover/engine_0/trace2.vcd
SBY 11:01:25 [sby/wb_hyperram_cover] summary: trace: sby/wb_hyperram_cover/engine_0/trace3.vcd
SBY 11:01:25 [sby/wb_hyperram_cover] summary: trace: sby/wb_hyperram_cover/engine_0/trace4.vcd
SBY 11:01:25 [sby/wb_hyperram_cover] summary: and 45 further traces
SBY 11:01:25 [sby/wb_hyperram_cover] DONE (PASS, rc=0)
